name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
W_q16_43953,fill16,1,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,43953,0,0,0,0,0,1,True,0,1.3671495914459229,False,943.807132,1022.95819,900.226198,0.329198,0.356805,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 943.807132 1022.958190 900.226198, Yxy: 1022.958190 0.329198 0.356805
",
W_q16_44216,fill16,1,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,44216,0,0,0,0,0,1,True,0,1.3613011837005615,False,956.08288,1036.165517,911.972725,0.329205,0.356779,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 956.082880 1036.165517 911.972725, Yxy: 1036.165517 0.329205 0.356779
",
W_q16_44479,fill16,1,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,44479,0,0,0,0,0,1,True,0,1.357748031616211,False,954.811568,1035.187384,911.127703,0.329118,0.356823,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 954.811568 1035.187384 911.127703, Yxy: 1035.187384 0.329118 0.356823
",
W_q16_44742,fill16,1,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,44742,0,0,0,0,0,1,True,0,1.3596224784851074,False,965.210025,1046.165038,920.946737,0.329162,0.35677,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 965.210025 1046.165038 920.946737, Yxy: 1046.165038 0.329162 0.356770
",
W_q16_45005,fill16,1,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,45005,0,0,0,0,0,1,True,0,1.3670923709869385,False,976.213881,1058.044659,931.625821,0.329148,0.356738,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 976.213881 1058.044659 931.625821, Yxy: 1058.044659 0.329148 0.356738
",
W_q16_45269,fill16,1,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,45269,0,0,0,0,0,1,True,0,1.344632625579834,False,977.076852,1059.04675,932.482061,0.329137,0.356749,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 977.076852 1059.046750 932.482061, Yxy: 1059.046750 0.329137 0.356749
",
W_q16_45532,fill16,1,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,45532,0,0,0,0,0,1,True,0,1.3693578243255615,False,980.617252,1062.708112,936.107429,0.329129,0.356681,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 980.617252 1062.708112 936.107429, Yxy: 1062.708112 0.329129 0.356681
",
W_q16_45795,fill16,1,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,45795,0,0,0,0,0,1,True,0,1.357553243637085,False,982.040494,1064.261309,937.389885,0.329136,0.356693,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 982.040494 1064.261309 937.389885, Yxy: 1064.261309 0.329136 0.356693
",
W_q16_46058,fill16,1,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,46058,0,0,0,0,0,1,True,0,1.4342398643493652,False,992.03003,1074.913348,946.997716,0.329147,0.356647,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 992.030030 1074.913348 946.997716, Yxy: 1074.913348 0.329147 0.356647
",
W_q16_46321,fill16,1,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,46321,0,0,0,0,0,1,True,0,1.3569722175598145,False,1000.445554,1084.13627,955.3305,0.329103,0.356634,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1000.445554 1084.136270 955.330500, Yxy: 1084.136270 0.329103 0.356634
",
W_q16_46585,fill16,1,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,46585,0,0,0,0,0,1,True,0,1.4104816913604736,False,998.310692,1081.806473,953.406817,0.329093,0.356617,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 998.310692 1081.806473 953.406817, Yxy: 1081.806473 0.329093 0.356617
",
W_q16_46848,fill16,1,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,46848,0,0,0,0,0,1,True,0,1.355830430984497,False,1008.709728,1093.133701,963.448272,0.329075,0.356617,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1008.709728 1093.133701 963.448272, Yxy: 1093.133701 0.329075 0.356617
",
W_q16_47111,fill16,1,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,47111,0,0,0,0,0,1,True,0,1.4157311916351318,False,1017.534173,1102.682239,971.992259,0.329064,0.3566,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1017.534173 1102.682239 971.992259, Yxy: 1102.682239 0.329064 0.356600
",
W_q16_47374,fill16,1,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,47374,0,0,0,0,0,1,True,0,1.4126982688903809,False,1019.046513,1104.238009,973.697543,0.329045,0.356553,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1019.046513 1104.238009 973.697543, Yxy: 1104.238009 0.329045 0.356553
",
W_q16_47637,fill16,1,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,47637,0,0,0,0,0,1,True,0,1.3652637004852295,False,1030.45929,1116.443246,984.587829,0.329064,0.356521,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1030.459290 1116.443246 984.587829, Yxy: 1116.443246 0.329064 0.356521
",
W_q16_47901,fill16,1,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,47901,0,0,0,0,0,1,True,0,1.3651719093322754,False,1024.010155,1109.452569,978.605366,0.329045,0.3565,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1024.010155 1109.452569 978.605366, Yxy: 1109.452569 0.329045 0.356500
",
W_q16_48164,fill16,1,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,48164,0,0,0,0,0,1,True,0,1.3517048358917236,False,1033.1373,1119.45209,987.579378,0.329007,0.356494,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1033.137300 1119.452090 987.579378, Yxy: 1119.452090 0.329007 0.356494
",
W_q16_48427,fill16,1,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,48427,0,0,0,0,0,1,True,0,1.3632614612579346,False,1054.540193,1142.658939,1008.299917,0.328978,0.356468,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1054.540193 1142.658939 1008.299917, Yxy: 1142.658939 0.328978 0.356468
",
W_q16_48690,fill16,1,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,48690,0,0,0,0,0,1,True,0,1.3541464805603027,False,1042.611114,1129.554307,996.972408,0.328989,0.356423,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1042.611114 1129.554307 996.972408, Yxy: 1129.554307 0.328989 0.356423
",
W_q16_48953,fill16,1,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,48953,0,0,0,0,0,1,True,0,1.361175298690796,False,1051.889609,1139.779321,1006.161433,0.328939,0.356423,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1051.889609 1139.779321 1006.161433, Yxy: 1139.779321 0.328939 0.356423
",
W_q16_49217,fill16,1,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,49217,0,0,0,0,0,1,True,0,1.3616414070129395,False,1053.91767,1141.884912,1008.081518,0.32895,0.356406,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1053.917670 1141.884912 1008.081518, Yxy: 1141.884912 0.328950 0.356406
",
W_q16_49480,fill16,1,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,49480,0,0,0,0,0,1,True,0,1.3564178943634033,False,1063.755856,1152.311459,1017.474336,0.328975,0.356362,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1063.755856 1152.311459 1017.474336, Yxy: 1152.311459 0.328975 0.356362
",
W_q16_49743,fill16,1,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,49743,0,0,0,0,0,1,True,0,1.4201502799987793,False,1066.798238,1155.644632,1020.465674,0.328963,0.356361,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1066.798238 1155.644632 1020.465674, Yxy: 1155.644632 0.328963 0.356361
",
W_q16_50006,fill16,1,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,50006,0,0,0,0,0,1,True,0,1.3998034000396729,False,1083.326587,1173.639494,1036.701218,0.328912,0.356332,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1083.326587 1173.639494 1036.701218, Yxy: 1173.639494 0.328912 0.356332
",
W_q16_50269,fill16,1,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,50269,0,0,0,0,0,1,True,0,1.3640916347503662,False,1076.983673,1166.523449,1030.499932,0.32895,0.356298,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1076.983673 1166.523449 1030.499932, Yxy: 1166.523449 0.328950 0.356298
",
W_q16_50533,fill16,1,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,50533,0,0,0,0,0,1,True,0,1.3523104190826416,False,1086.564288,1176.849872,1039.89656,0.328932,0.356264,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1086.564288 1176.849872 1039.896560, Yxy: 1176.849872 0.328932 0.356264
",
W_q16_50796,fill16,1,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,50796,0,0,0,0,0,1,True,0,1.356139898300171,False,1098.885164,1190.408059,1052.076923,0.328873,0.356263,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 1098.885164 1190.408059 1052.076923, Yxy: 1190.408059 0.328873 0.356263
",
